,long,lat,scaled_long,scaled_lat
42,-73.89306639507903,40.823976841237396,44.17559403256632,94.20913081126514
43,-73.86835609178098,40.848768666338934,68.88589733061679,119.00095591280291
44,-73.95007934590994,40.65665931376077,-12.83735679834308,-73.1083966653614
45,-73.88940491730106,40.665517963059635,47.83707181053387,-64.24974736649602
46,-73.9273847542618,40.81830344372315,9.857234849803831,88.53573329702158
47,-73.92569199505733,40.82823032742169,11.54999405426338,98.4626169955618
48,-73.9679670004732,40.762526000304575,-30.725011361596444,32.7582898784442
49,-73.90409799875945,40.81211799827203,33.143990352144215,82.35028784589815
50,-73.87451599929486,40.82952100156747,62.725989816740935,99.75329114134013
51,-73.8862829985325,40.82652500055904,50.95899057910458,96.75729013290635
52,-73.86761799923673,40.8315090005233,69.62398987487006,101.74129009716637
53,-73.90298400173006,40.745630001138395,34.257987381536736,15.862290712263416
54,-73.75540499924732,40.603995001687544,181.83698986427999,-125.77270873858737
55,-73.976336575218,40.77551939729258,-39.09458610640115,45.751686866445596
56,-73.96460245687166,40.79161879767014,-27.360467760061624,61.85108724400834
57,-73.93956099985425,40.84071899990795,-2.3190107426529494,110.9512894818181
58,-73.8935090000331,40.86697799999945,43.732989078492324,137.21028957331782
59,-73.98459099904711,40.754184001312545,-47.34900993551605,24.41629088641406
60,-73.96203130426609,40.6616334551018,-24.789315154492897,-68.13425532433115
61,-73.99534882595742,40.63147876093745,-58.106836845823295,-98.28894948868339
62,-73.81701287135405,40.70289855287313,120.22911775754608,-26.869157553001344
63,-73.8303702709878,40.714034819571026,106.87171812379859,-15.732890855105097
64,-73.80800471963833,40.700382424235,129.23726947326486,-29.385286191129012
65,-73.94605470266329,40.747768121414325,-8.812713551691331,18.000410988193494
66,-73.85286048434907,40.726505475813006,84.3815047625327,-3.2622346131248037
67,-73.87722085669182,40.736813418197144,60.021132419777246,7.045707771013099
68,-73.97817199965161,40.63611866666291,-40.93001054000922,-93.64904376322158
69,-73.95999000137212,40.68888900026455,-22.748012260521477,-40.878710161578624
70,-73.95031225606621,40.706126576274166,-13.070266954613885,-23.64113415196556
71,-73.95024799996972,40.71407200064717,-13.006010858120476,-15.695709778960065
72,-73.9019160004208,40.66914500061398,35.325988690800614,-60.62270981215079
73,-73.90395860491864,40.68886654246024,33.28338419295562,-40.901167965891716
74,-73.9166388842194,40.686415270704344,20.60310489220285,-43.352439721786595
75,-73.94735499884204,40.703844000042096,-10.113009730446265,-25.923710384034848
76,-74.01151599772157,40.634970999647166,-74.2740086099758,-94.79671077896512
77,-73.929861999118,40.7564420005104,7.379989993594904,26.674290084265806
78,-73.92582299919906,40.761431998800546,11.418989912542088,31.66428837441515
79,-73.98676800153976,40.75461199851542,-49.526012428160016,24.844288089290956
80,-73.97918899989101,40.75276866674217,-41.947010779409766,23.000956316039378
81,-73.95762400074634,40.67477166685263,-20.382011634737296,-54.99604357350307
82,-73.83216299845388,40.68433100001238,105.07899065771653,-45.43671041375319
83,-74.00030814755975,40.732254493367876,-63.066158448151555,2.4867829417445364
84,-73.97192000069982,40.75710699989316,-34.67801158822681,27.33928946702946
85,-73.97621799859327,40.78864400073892,-38.976009481672236,58.876290312788626
86,-73.85736239521543,40.89314324138378,79.87959389616606,163.37553095765145
87,-73.98220899995783,40.77344000052039,-44.96701084623567,43.672290094256994
88,-73.89054900017344,40.82094799852307,46.69298893816176,91.18028809693612
89,-74.0062770001748,40.72285399778783,-69.03501106320675,-6.913712638301206
90,-73.83632199755944,40.84386300128381,100.91999155216058,114.09529085767645
91,-73.98659900207888,40.739864000474604,-49.35701296727757,10.096290048473122
92,-73.94526400039679,40.74702299889643,-8.022011285191866,17.255288470302332
93,-73.98192900232715,40.76824700063689,-44.68701321555102,38.47929021075913
94,-73.9489160009391,40.74221599986316,-11.674011827494724,12.44828943703169
95,-73.9956570016487,40.74408099989751,-58.4150125370968,14.313289471381552
96,-74.00536700180581,40.728251000730204,-68.12501269421034,-1.5167096959274318
97,-73.83768300060997,40.681711001091195,99.55898850162725,-48.05670933493644
98,-73.81583268782963,40.60840218069683,121.4093012819717,-121.36552972930303
99,-73.96850099975177,40.57631166708091,-31.259010640170004,-153.45604334522278
100,-73.95358099875249,40.74262599969749,-16.339009640887525,12.858289271356682
101,-73.96387000158042,40.76814100049679,-26.628012468819406,38.37329007065904
102,-73.9401635351909,40.750635651014804,-2.921546079306836,20.867940588672695
103,-73.8438529979573,40.680428999588415,93.3889911542991,-49.33871083771635
104,-73.98995099881881,40.734673000996125,-52.709009707214705,4.905290569993781
105,-73.95352200064022,40.68962700158444,-16.280011528621685,-40.1407088416903
106,-73.97973580592873,40.66003568810021,-42.49381681712805,-69.73202232592257
107,-73.98025117900944,40.66624469001985,-43.009189897844635,-63.52302040627933
108,-73.97577599917474,40.65078166803418,-38.534010063145274,-78.9860423919535
109,-73.97972116229084,40.64427200012998,-42.47917317924532,-85.49571029615066
110,-73.96435779623125,40.64390459860419,-27.115807119656665,-85.8631118219435
111,-73.96288246192114,40.65049324646484,-25.640472809541848,-79.27446396129056
112,-73.96269486837261,40.63514193733789,-25.452879261010253,-94.62577308823938
113,-73.96145343987648,40.65507304163716,-24.211450764880738,-74.6946687889718
114,-73.9709563319228,40.6752946951032,-33.71434281120855,-54.473015322933804
115,-73.97754993539385,40.68442016526762,-40.30794628225465,-45.34754515851347
116,-73.91194599726617,40.678339999883505,25.295991845425192,-51.42771054262596
117,-73.97537499833149,40.68711899950771,-38.13300921989082,-42.64871091842082
118,-73.9667959986695,40.68809400106055,-29.554009557898553,-41.67370936558257
119,-73.97285279191024,40.67710217983294,-35.610802798643704,-52.66553059318824
120,-73.97678343963167,40.684488323453685,-39.54145052007618,-45.279386972445934
121,-73.97880999956767,40.683665667279435,-41.568010456074944,-46.1020431466963
122,-73.99015100090539,40.692403999991036,-52.90901179378693,-37.36371043509479
123,-73.83591899965162,40.672096999172844,101.3229894599732,-57.670711253287266
124,-73.86049500117254,40.85436399966426,76.74698793906032,124.59628923812716
125,-73.85535900043564,40.858984999820116,81.88298867595734,129.2172893939849
126,-73.95042600099683,40.68043800006226,-13.184011885229552,-49.329710363871015
127,-73.98040679874578,40.68831058019022,-43.16480963417746,-41.45713023591213
128,-73.96422203748425,40.67203223545925,-26.98004837264989,-57.735474966882805
129,-73.94884798381702,40.64512351894373,-11.605994705419675,-84.6441914824041
130,-73.94945514035334,40.6508606878022,-12.213151241738274,-78.90702262393035
131,-73.94829990822407,40.63999124275311,-11.057919112474224,-89.77646767301906
132,-73.94754120734406,40.63284240700742,-10.299218232461271,-96.92530341870764
133,-73.95072891124937,40.6627729934283,-13.486922137772694,-66.99471699783288
134,-73.93293256081851,40.66897831107809,4.3094282930837835,-60.78939934803884
135,-73.94215978392963,40.66948144864978,-4.917794818027232,-60.28626177634777
136,-73.95118300016523,40.724479997808274,-13.941011053631769,-5.28771261785721
137,-73.95442500146235,40.73126699971465,-17.183012350756144,1.4992892885175024
138,-73.95783200075729,40.708383000017925,-20.590011645694517,-21.38471040820633
139,-73.95348800038457,40.706889998054,-16.246011272968985,-22.877712372128656
140,-73.92984899935611,40.81322399958908,7.392989755487633,83.456289162946
141,-73.9752485052734,40.76008683231326,-38.00651616180062,30.319121887131928
142,-73.96907237490204,40.75746830782865,-31.830385790442506,27.70059740252151
143,-73.98869800128737,40.74545399979951,-51.45601217577678,15.686289373377349
144,-73.9879368338264,40.74964456009442,-50.69484471479768,19.876849668285956
145,-73.98168087489128,40.73097497580066,-44.4388857796838,1.207265374532085
146,-73.98622899953202,40.755983000570076,-48.98701042041864,26.21529014394497
147,-73.9514239994525,40.71277400073426,-14.182010340903162,-16.993709691874415
148,-73.94049699874644,40.71157600064823,-3.255009634841599,-18.191709777902076
149,-73.94394399869037,40.714575998363635,-6.702009578773982,-15.19171206249581
150,-73.95666499806525,40.71717399858899,-19.423008953651788,-12.593711837141086
151,-73.93979284713505,40.70739106438455,-2.5508580234543388,-22.37664604157885
152,-73.94381559597835,40.74630503357145,-6.573606866751902,16.537323145321636
153,-73.9495999997552,40.7441286664954,-12.358010643595208,14.360956069268127
154,-73.93285137679598,40.75276306140845,4.390612315617659,22.995350982320417
155,-73.95035999879713,40.82655099962194,-13.118009685527454,96.78328919580537
156,-73.94488999901047,40.8340410001399,-7.648009898872488,104.27328971376681
157,-73.97232299915696,40.79391900121471,-35.08101004536002,64.15129078857973
158,-73.96837899960818,40.799446000334825,-31.13701049657891,69.67828990869407
159,-73.95182200176913,40.79907499977324,-14.580012657532393,69.30728934710828
160,-73.96137008267617,40.796060739904526,-24.128093564570463,66.29302947839477
161,-73.98197000159583,40.77845300068614,-44.728012484227975,48.68529026001056
162,-73.97209794937208,40.78134608418206,-34.85596026048654,51.57837375593033
163,-73.83692369387158,40.71804465348743,100.31829524001523,-11.723056938699017
164,-73.96882849429672,40.78582304678557,-31.58650518511763,56.055336359442265
165,-73.9668470005456,40.80396699961484,-29.605011434000517,74.19928918871221
166,-73.96410999757751,40.807722001230864,-26.868008465910975,77.95429080473326
167,-73.94549500011411,40.807753999182815,-8.25301100250897,77.98628875668356
168,-73.94077000106708,40.8142290003391,-3.5280119554812472,84.46128991296575
169,-73.94962500096905,40.802097999133004,-12.38301185745172,72.33028870687264
170,-73.90522700122354,40.850409999510234,32.01498788806134,120.64228908410257
171,-73.95367600087873,40.82200799968475,-16.43401176713155,92.24028925861916
172,-73.93624499873299,40.82042099969279,0.9969903786100076,90.65328926666183
173,-73.91179399884471,40.8484800012369,25.44799026688338,118.71229081076962
174,-73.9076840015997,40.85345300155693,29.557987511893202,123.68529113079774
175,-73.91339999846983,40.83930599964156,23.841990641770394,109.53828921542907
176,-73.94013299907257,40.840555999148535,-2.891009960976021,110.78828872240365
177,-73.9335959996056,40.84950499974065,3.6459895059977043,119.73728931452143
178,-73.92941199742039,40.85522500175836,7.829991691210125,125.45729133223205
179,-73.93970399761596,40.84739100072403,-2.4620085043665085,117.62329029789953
180,-73.77601299999507,40.59294299908617,161.22898911652328,-136.82471133996188
181,-73.7885219980118,40.59237400121235,148.71999109979583,-137.39370921378224
182,-73.82052058959523,40.58538569133279,116.72139951636495,-144.38201909334225
183,-73.83559008701239,40.580955865573515,101.65190209920638,-148.81184485261656
184,-73.76817499939688,40.59539800166876,169.06698971472167,-134.36970875736876
185,-73.76135299762073,40.60006600105881,175.888991490865,-129.70170936731762
186,-73.80328900021885,40.707571999615695,133.95298889274443,-22.195710810436253
187,-73.79347419927721,40.710517502784,143.76778983438498,-19.25020764213059
188,-73.86269999830412,40.749865000555545,74.54199080747514,20.097290129413636
189,-73.85533399834884,40.75172999941711,81.90799076275823,21.962288990977186
190,-73.86161820097203,40.729763972422425,75.62378813956627,-0.0037380037056777837
191,-73.86504999877702,40.67704400054478,72.19199033457357,-52.72370988134867
192,-73.97991700056134,40.78393399959032,-42.67501144974517,54.16628916418631
193,-73.9030969995401,40.67534466640805,34.14498957150158,-54.423044018079736
194,-74.00290599855235,40.73342200104225,-65.66400944075212,3.6542906161187716
195,-73.82579799906613,40.68595099878361,111.44399004547267,-43.816711642520545
196,-73.98769099825152,40.755477001982506,-50.44900913992478,25.70929155637458
197,-73.97595787413822,40.576033818103646,-38.715885026618935,-153.73389232248513
198,-73.99336500134324,40.74721499918219,-56.123012231637404,17.44728875605972
199,-73.98426400110407,40.743069999259035,-47.02201199246758,13.302288832903741
200,-73.82812100059289,40.85246199951662,109.12098851871121,122.6942890904894
201,-73.84295199925012,40.839892001013915,94.28998986147974,110.12429058778395
202,-73.99787100060406,40.741039999802105,-60.629011492466134,11.272289375973799
203,-73.97604100111508,40.751431000286864,-38.799012003480016,21.66328986073296
204,-73.7969239998421,40.59092700078133,140.317989269505,-138.84070964480344
205,-74.00049500225435,40.73233799774325,-63.253013142755776,2.570287317119835
206,-73.86008700006875,40.69242699966103,77.15498904285312,-37.34071076510048
207,-73.85205199740794,40.69370399880105,85.1899917036576,-36.06371162508282
208,-73.83679338454697,40.697114810696476,100.44860456463311,-32.652899729654905
209,-73.82834900017954,40.700481998515315,108.89298893205535,-29.285711910816303
210,-73.90393400118631,40.69551800114878,33.307987925283555,-34.24970927735416
211,-73.9109757182647,40.699471062427136,26.266270846903694,-30.296647998994786
212,-73.88411070800329,40.6663149325969,53.131281108306894,-63.45277782923375
213,-73.8903580002471,40.67270999906104,46.88398886449363,-57.05771136508986
214,-73.8851940021643,40.679777998961164,52.04798694730073,-49.989711464967
215,-73.90056237226057,40.66405727094644,36.67961685103194,-65.71043947969457
216,-73.90244864183562,40.66358900181724,34.79334727597916,-66.17870860888786
217,-73.90895833584449,40.66261748815223,28.2836532671098,-67.15022227390222
218,-73.90185000017287,40.64665366739528,35.39198893872708,-83.11404303085368
219,-73.89954769388724,40.65046878544699,37.6942952243553,-79.29892497914182
220,-73.91633025007947,40.6615297898075,20.911739032129617,-68.23792061862832
221,-73.92252118536001,40.66476678877493,14.720803751586686,-65.00092165120464
222,-73.89927796057142,40.65891477368527,37.964028540173445,-70.85293674086302
223,-73.90428999746412,40.67936600147369,32.95199164747942,-50.40170895244245
224,-73.89852600159652,40.676998000003756,38.71598751507577,-52.76971042237477
225,-73.88074999747269,40.6741300014559,56.49199163890728,-55.637708970230904
226,-73.87392925215778,40.68315265707736,63.31273695381867,-46.61505334877347
227,-73.87332199882995,40.689616000838754,63.91999028164719,-40.15170958737713
228,-73.86728799944963,40.691290001246735,69.95398966196831,-38.47770917939641
229,-73.8964029993185,40.746324999410284,40.83898979310163,16.557288984152763
230,-73.8912051289911,40.746867573829114,46.036860120494794,17.099863402982862
231,-73.86943208612348,40.73309737380972,67.80990298811673,3.3296633835888656
232,-73.91217899939602,40.69945400090837,25.062989715578965,-30.313709517763243
233,-73.90758199885423,40.70291899894902,29.65999025737176,-26.848711477107656
234,-73.91823200219723,40.70369299961644,19.009986914369392,-26.07471080968793
235,-73.91254899891254,40.744149001021576,24.692990199056908,14.381290595444796
236,-73.91352174995538,40.756316952608096,23.720239156219236,26.549242181964416
237,-73.90606508052358,40.752824829236076,31.17690858802291,23.057118809944654
238,-73.91843500103973,40.74313200060382,18.806988071872865,13.364290177690918
239,-73.88369700071884,40.747658999559135,53.54498839275834,17.891289133004307
240,-73.87661299986985,40.74840800060913,60.62898924174931,18.64029018300073
241,-73.83030100071032,40.66047600004959,106.94098840127708,-69.29171037653958
242,-73.83405799948723,40.668234001699815,103.18398962436959,-61.533708726315695
243,-73.82069263637443,40.70916181536946,116.5493527371666,-20.605895056668544
244,-73.84451672012669,40.72159430953587,92.72526898490696,-8.173400890264304
245,-73.81083299897232,40.70541799906764,126.4089901392822,-24.3497113584894
246,-73.80109632298924,40.70206737621188,136.1456661223599,-27.70033421425211
247,-73.86021461772737,40.88802825863786,77.02737138423288,158.26054821172875
248,-73.87915899874777,40.82858400108929,58.08299036382891,98.81629066315867
249,-73.89643499897414,40.816103999972405,40.80699013745459,86.33628954627426
250,-73.91809500109238,40.77003699949086,19.146988019215883,40.269289064731595
251,-73.9120340001031,40.775035666523664,25.20798900849286,45.26795609753265
252,-73.9077019387083,40.81643746686396,29.540050403298324,86.66975643782848
253,-73.90177778730917,40.81948726483844,35.46420180242649,89.71955441231216
254,-73.91404199994753,40.8053680007636,23.199989164069734,75.60029033746929
255,-73.88769359812888,40.837195550170605,49.54839098272146,107.42783974447434
256,-73.86723422851625,40.86548337793927,70.0077605953453,135.71566751313924
257,-73.90765699936489,40.80871900090143,29.58498974670931,78.95129047529537
258,-73.89717400101743,40.867760000885795,40.06798809416523,137.992290459664
259,-73.89006400069478,40.87341199980121,47.17798841681997,143.64428937508222
260,-73.93647000005559,40.82388000080457,0.7719890560053955,94.11229037844038
261,-73.9146849986034,40.84443400092679,22.556990508192598,114.66629050065791
262,-73.89774900102401,40.861295998683495,39.49298808758783,131.52828825736407
263,-73.91779099745928,40.84007499993004,19.450991652320226,110.30728950390767
264,-73.88713799889574,40.87324399861646,50.10399021585954,143.4762881903282
265,-73.90983099923551,40.87456099941789,27.410989876088365,144.7932889917567
266,-73.90483400107873,40.87885599817935,32.40798803287248,149.0882877532158
267,-73.91527899954356,40.86944399946045,21.962989568038438,139.67628903431972
268,-73.91881900132312,40.864614000525854,18.42298778848317,134.84629009972338
269,-73.91989900100465,40.86807199999737,17.342988106946677,138.30428957123786
270,-73.89858300049647,40.88924800011476,38.65898861512562,159.4802896886307
271,-73.87996127877184,40.84020763241799,57.28071033975368,110.43992199186192
272,-73.8625097078866,40.883887974625274,74.7322812249962,154.12026419914326
273,-73.88465499988732,40.87974999947229,52.586989224280956,149.9822890461573
274,-73.87885499918691,40.87481100011182,58.38698992468494,145.04328968568814
275,-73.86705361747603,40.87125880254771,70.18837163556668,141.4910921215764
276,-73.83859099802153,40.87866300037311,98.65099109006792,148.89528994697798
277,-73.8308340021742,40.88829999901007,106.40798693739839,158.53228858394175
278,-73.78381700176453,40.712645666744045,153.42498734706567,-17.12204368208603
279,-73.8506199987954,40.903125000541245,86.62199031620332,173.35729011511347
280,-73.95924499945693,40.670342666584396,-22.0030103453297,-59.42504384173475
281,-73.90526176305106,40.68286062551184,31.980226060539962,-46.90708491428808
282,-73.90311757920684,40.67845624842869,34.12440990476284,-51.311461997443075
283,-73.84638400151765,40.86952599962676,90.85798759394947,139.75828920062838
284,-73.87334609510884,40.8418630412186,63.89589400275497,112.0953307924708
285,-73.92553600006474,40.86053100138796,11.7059890468596,130.7632909618306
286,-73.95837200097044,40.815580999978934,-21.130011858844,85.81328955280298
287,-73.95582700110425,40.68059566598263,-18.58501199265561,-49.17204444350176
288,-73.92672247438611,40.81833014409742,10.519514725487511,88.56243367129224
289,-73.91779152760981,40.816029252510006,19.450461501790528,86.26154208387504
290,-73.92139999784426,40.83553699933672,15.841991267336653,105.76928891058657
291,-73.91923999909432,40.80756599987699,18.00199001728231,77.79828945086109
292,-73.93099699953838,40.74458699983993,6.244989573218618,14.819289413800618
293,-73.9240159984882,40.74378100149132,13.22599062339691,14.013291065190003
294,-73.94408792823116,40.824766360871905,-6.845939119557443,94.99865044577405
295,-73.93820899811622,40.8301349999812,-0.9670090046256519,100.36728955506646
296,-73.92565099775477,40.827904998845845,11.590991356825953,98.13728841971425
297,-73.93072899914027,40.67936399950546,6.512989971326988,-50.4037109206692
298,-73.9205264716827,40.75698735912575,16.715517428892213,27.21964869962079
299,-73.92850899927413,40.69317200129202,8.732989837469063,-36.59570913411159
300,-73.92215600150752,40.689583999013905,15.085987604081197,-40.183711412225875
301,-73.92724299902838,40.69787300011831,9.998990083218473,-31.894710307824425
302,-73.91972000188625,40.69866000123805,17.5219872253507,-31.107709188077592
303,-73.9214790001739,40.76677866673298,15.7629889376949,37.01095630685103
304,-73.9229130000312,40.706606665988716,14.328989080397037,-23.161044437415512
305,-73.93314700024209,40.70615166680729,4.094988869510985,-23.616043618844174
306,-73.93713823965695,40.74891771986323,0.10374945465230212,19.150009437097992
307,-73.97697099965796,40.62975466638584,-39.729010546366794,-100.01304404028843
308,-74.0255099996266,40.629741666886915,-88.26801051500865,-100.0260435392164
309,-74.02337699950728,40.63496666682377,-86.1350103956795,-94.80104360235941
310,-73.9946587805514,40.636260890961395,-57.41679143980605,-93.50681946473571
311,-74.00535100046275,40.63138566722445,-68.10901135115444,-98.38204320168131
312,-73.98682900011477,40.59770366695856,-49.58701100316887,-132.0640434675724
313,-73.9936762000529,40.601950461572315,-56.43421094130474,-127.81724885381607
314,-73.98452199846113,40.617108999866005,-47.280009349535135,-112.658710560126
315,-73.99045399865993,40.620686997680025,-53.21200954833216,-109.0807127461062
316,-74.03087600085765,40.61662166725951,-93.63401174604746,-113.14604316662269
317,-74.0283979999864,40.62268666715025,-91.15601087479774,-107.0810432758833
318,-74.00058287431507,40.61315892569516,-63.34088520347336,-116.60878473097114
319,-73.99884094850685,40.61925870977273,-61.59895939525484,-110.5090006534013
320,-73.99817432157568,40.60467699816932,-60.93233246407692,-125.09071225681367
321,-74.00159259239406,40.60773573171741,-64.35060328246323,-122.03197870871918
322,-73.99685724994863,40.626224462922195,-59.61526083703461,-103.54324750393573
323,-73.99635300025969,40.62484166725887,-59.11101114809014,-104.92604316726073
324,-73.97337641974885,40.59592482551748,-36.134430637247306,-133.8428849086526
325,-73.9723553085244,40.603258405128265,-35.11331941280105,-126.50930529786564
326,-73.96135378598797,40.577710196642435,-24.111796876368885,-152.0575137836957
327,-73.95405791257907,40.58654754707536,-16.81592346747607,-143.22016335076881
328,-73.95581122316301,40.59930895095475,-18.56923405141231,-130.45875947138086
329,-73.95760873538083,40.608638645396006,-20.366746269232294,-121.1290650301251
330,-73.97908400099428,40.597235999920436,-41.842011882678776,-132.53171050569534
331,-73.98037300229343,40.60405899980493,-43.13101318183499,-125.70871062120403
332,-73.97459272818807,40.580738758491464,-37.350739076472905,-149.02895193466748
333,-73.97426599968905,40.589449666625285,-37.02401057745419,-140.31804380084623
334,-73.98376500045946,40.58884066651933,-46.5230113478583,-140.92704390679955
335,-73.97818899936274,40.59246500088859,-40.94701025114489,-137.30270953754342
336,-73.97300281528751,40.608842808949916,-35.760826175916804,-120.92490147621504
337,-73.97404850873143,40.61435671190883,-36.80651961983017,-115.41099851729797
338,-73.9752569782215,40.62073162316788,-38.014989109896646,-109.03608725825364
339,-73.9592431052215,40.617397744443736,-22.001116109905183,-112.36996598239557
340,-73.98178001069293,40.61145578989005,-44.53802158133158,-118.31192053607964
341,-73.97606933170925,40.62501744019143,-38.82734259765641,-104.75027023470318
342,-73.96069316246925,40.625022819915166,-23.451173357656785,-104.7448905109647
343,-73.96151793942495,40.62920837758969,-24.275950313352723,-100.55933283643981
344,-73.95507827493762,40.59532169111695,-17.83628582602148,-134.44601930918054
345,-73.94193761457447,40.75373927087553,-4.695625462872499,23.971560449396634
346,-73.98598400026407,40.76245599925997,-48.7420111524699,32.6882888338389
347,-73.98169782344476,40.76297015245628,-44.45583433316358,33.20244203015221
348,-73.98133100227702,40.75864100159815,-44.08901316541858,28.873291172018867
349,-73.97736800085171,40.76408500081713,-40.126011740113654,34.31729039100162
350,-73.96608964413245,40.76461809442373,-28.84765502085429,34.85038399760043
351,-73.95323499978866,40.75917199967108,-15.99301067706449,29.404289244951087
352,-73.98164872301398,40.768249531776064,-44.40673390237748,38.48182134993294
353,-73.98420956591096,40.759801973870694,-46.9675767993607,30.034263444562725
354,-73.98072973372128,40.76456552501829,-43.48774460967775,34.79781459216014
355,-73.97334700047045,40.764810999755284,-36.10501135885613,35.04328932915257
356,-73.96737501711436,40.762708855394564,-30.133028002765627,32.94114496843292
357,-73.99105699913983,40.75037300003949,-53.81501002823086,20.60528961335706
358,-73.98749500051885,40.75528999995681,-50.253011407249915,25.522289530677256
359,-74.00762309323994,40.71016216530185,-70.38110412834442,-19.60554512427848
360,-74.00858473570133,40.714111000774025,-71.34274658973538,-15.65670965210586
361,-73.98973500085859,40.757307998551504,-52.49301174698928,27.54028812537257
362,-73.94906699890156,40.69461899903765,-11.82500978995904,-35.14871138848008
363,-73.9502340010257,40.70037666622154,-12.992011914107593,-29.391044204594152
364,-73.99276500471389,40.742954317826005,-55.523015602290116,13.186607399873651
365,-73.98777189072918,40.74978939990011,-50.52990161757975,20.0216894739782
366,-73.98503624034139,40.68840847580642,-47.79425122978864,-41.359234619712026
367,-73.98721815267317,40.692470636847084,-49.97616356156698,-37.297073579047435
368,-73.99017700122197,40.713855001020406,-52.93501211036755,-15.912709405725423
369,-73.98807806807719,40.71868074219453,-50.83607896558817,-11.086968231602157
370,-73.98993800003434,40.72340166574911,-52.69601092274456,-6.366044677022842
371,-73.94137734838365,40.70040440298112,-4.135359272055439,-29.363307445009923
372,-73.9356230012996,40.6971950005145,1.6189878119945433,-32.572709911633524
373,-73.98977899938897,40.67027166728493,-52.53701027737634,-59.49604314120194
374,-73.99589172790934,40.67364106090412,-58.64973879774027,-56.12664952201385
375,-73.99075649573565,40.68611054725977,-53.51450662405455,-43.65716316635826
376,-73.98605667854612,40.69225539645323,-48.81468943452205,-37.51231397290411
377,-73.99181830901125,40.694196480776995,-54.5763198996525,-35.57122964913617
378,-73.99053886181645,40.73587226699812,-53.2968727048484,6.104556571990827
379,-73.98934400102907,40.74130266729,-52.102011917469326,11.534956863869184
380,-73.99287200067424,40.66541366712979,-55.63001156264136,-64.35404329634054
381,-73.98830199974512,40.670846666842756,-51.06001063352039,-58.92104358337491
382,-73.98575000112093,40.73269099971662,-48.508012009335744,2.9232892904857977
383,-73.99066976901818,40.73476331217923,-53.42777990658476,4.995601753101653
384,-73.89654800103929,40.67454199987086,40.69398807230584,-55.22571055526981
385,-73.90531600055341,40.67833366608023,31.925988558185736,-51.434044345903374
386,-74.01788099953987,40.6413616662838,-80.63901042827126,-88.40604414233155
